name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
Banani Dhaka,2023-01-01T00:00:00,16.6,16.6,14.3,86.47,0,0,,0,0,7.6,0,0,1018.7,0,2.4,0,0,0,10,Clear,clear-night,"VGHS,41923099999,41922099999"
Banani Dhaka,2023-01-01T01:00:00,18.4,18.4,16,85.73,0,0,,0,0,8.3,0,0,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-01T02:00:00,18,18,16,88.1,0,0,,0,0,10.1,4.3,34,1017.4,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-01T03:00:00,15.4,15.4,14.3,93.6,0,0,,0,0,11.2,1.9,50,1018.4,0,1.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999,41909099999"
Banani Dhaka,2023-01-01T04:00:00,16.4,16.4,15.4,93.81,0,0,,0,0,11.2,2.4,50,1018,89.1,0.4,0,0,0,10,Partially cloudy,fog,"VGHS,41922099999"
Banani Dhaka,2023-01-01T05:00:00,16,16,15,93.79,0,0,,0,0,10.8,0,0,1018,89.1,0,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-01T06:00:00,14.7,14.7,14.3,97.6,0,0,,0,0,7.9,0,63.6,1018.4,89.1,1.4,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-01T07:00:00,15,15,14,93.75,0,0,,0,0,6.8,0,0,1019,89.1,0,3,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-01T08:00:00,17,17,16,93.84,0,0,,0,0,7.2,0,0,1020,89.1,0,121,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-01T09:00:00,16.2,16.2,15.3,94.63,0,0,,0,0,8.3,0,39.8,1021.1,89.2,2.1,327,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-01T10:00:00,18,18,17,93.88,0,0,,0,0,7.9,0,0,1021,89.1,0,510,1.8,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-01T11:00:00,19,19,17,88.19,0,0,,0,0,8.6,7.6,100,1021,50,1,643,2.3,6,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-01T12:00:00,21.4,21.4,15,66.65,0,0,,0,0,9.4,7.6,14,1020.1,50,3.1,714,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-01T13:00:00,21,21,17,77.92,0,0,,0,0,10.8,9.4,60,1019,0,2,717,2.6,7,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-01T14:00:00,22,22,16,68.77,0,0,,0,0,13,14.8,60,1018,0,2,649,2.3,6,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-01T15:00:00,23.5,23.5,13.6,54.11,0,0,,0,0,13.7,4,40,1017.1,0,3.7,519,1.9,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-01T16:00:00,23,23,13,53.32,0,0,,0,0,13.7,0,0,1017,0,3,338,1.2,3,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-01T17:00:00,22,22,13,56.66,0,0,,0,0,11.5,0,0,1017,0,3,131,0.5,1,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-01T18:00:00,20,20,13.7,67.22,0,0,,0,0,12.6,0,0,1017.3,0,3,4,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-01T19:00:00,20,20,13,64.07,0,0,,0,0,15.5,0,0,1018,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-01T20:00:00,20,20,14,68.38,0,0,,0,0,14.8,0,0,1019,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-01T21:00:00,17.7,17.7,15,84.53,0,0,,0,0,13,1.7,60,1019.1,0,3,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-01T22:00:00,20,20,15,72.94,0,0,,0,0,12.6,0,0,1019,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-01T23:00:00,20,20,15,72.94,0,0,,0,0,13,0,0,1019,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-02T00:00:00,17,17,15.3,90.06,0,0,,0,0,10.8,0,359,1018.6,0,2.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-02T01:00:00,19,19,15,77.62,0,0,,0,0,10.1,0,0,1018,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-02T02:00:00,19,19,15,77.62,0,0,,0,0,11.2,0,0,1018,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-02T03:00:00,16.3,16.3,14.3,88.19,0,0,,0,0,10.4,0,359,1018.1,0,2.4,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-02T04:00:00,17,17,15,88.01,0,0,,0,0,10.8,0,0,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-02T05:00:00,17,17,16,93.84,0,0,,0,0,9.4,0,0,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-02T06:00:00,14.9,14.9,14.2,95.71,0,0,,0,0,10.1,0,10.3,1018,0,1.8,0,0,0,10,Clear,clear-night,"41941099999,41923099999,41929099999,41922099999,41909099999"
Banani Dhaka,2023-01-02T07:00:00,15,15,14,93.75,0,0,,0,0,9.4,0,0,1019,89.1,1,3,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-02T08:00:00,16,16,15,93.79,0,0,,0,0,10.4,0,0,1020,89.1,1,122,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-02T09:00:00,19.1,19.1,13.3,68.79,0,0,,0,0,9.4,0,360,1020.9,89.1,2.4,331,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-02T10:00:00,20,20,17,82.87,0,0,,0,0,7.9,0,360,1021,89.1,2,516,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-02T11:00:00,22,22,18,78.06,0,0,,0,0,7.9,7.6,360,1021,50,2,651,2.3,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-02T12:00:00,23.7,23.7,13.9,54.04,0,0,,0,0,7.9,1.1,340,1019.9,15.4,4.4,724,2.6,7,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-02T13:00:00,23,23,17,68.97,0,0,,0,0,8.6,11.2,340,1019,0,3,726,2.6,7,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-02T14:00:00,24,24,16,60.93,0,0,,0,0,8.3,9.4,330,1018,0,3,659,2.4,7,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-02T15:00:00,25.4,25.4,12.3,43.94,0,0,,0,0,10.1,2.9,350,1017.3,0.1,4.7,528,1.9,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-02T16:00:00,24,24,14,53.58,0,0,,0,0,10.1,9.4,340,1017,0,4,345,1.2,3,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-02T17:00:00,24,24,15,57.15,0,0,,0,0,11.5,7.6,330,1017,0,4,136,0.5,1,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-02T18:00:00,20.7,20.7,13.4,62.86,0,0,,0,0,14.8,0,306.1,1018.2,0.1,4,5,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-02T19:00:00,22,22,14,60.47,0,0,,0,0,17.3,0,0,1019,0,4,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-02T20:00:00,22,22,14,60.47,0,0,,0,0,16.2,0,0,1019,0,4,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-02T21:00:00,18.6,18.6,14,74.95,0,0,,0,0,13.3,0,320.8,1020,0,3.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-02T22:00:00,20,20,14,68.38,0,0,,0,0,11.2,0,0,1020,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-02T23:00:00,19,19,13,68.18,0,0,,0,0,11.2,0,0,1020,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-03T00:00:00,19,19,14,72.97,0,0,,0,0,10.4,0,339.6,1020,0,3,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41929099999,41922099999,41909099999"
Banani Dhaka,2023-01-03T01:00:00,19,19,14,72.76,0,0,,0,0,12.2,0,0,1019,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-03T02:00:00,19,19,15,77.62,0,0,,0,0,13.7,0,0,1019,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-03T03:00:00,16.3,16.3,14.7,90.42,0,0,,0,0,14.8,0,353.4,1019,0,2.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-03T04:00:00,17,17,14,82.51,0,0,,0,0,13.3,0,0,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-03T05:00:00,17,17,15,88.01,0,0,,0,0,11.5,0,0,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-03T06:00:00,15.1,15.1,14,93.58,0,0,,0,0,7.9,0,360,1018.5,0,2.4,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-03T07:00:00,16,16,14,87.93,0,0,,0,0,10.8,0,360,1020,0,1,3,0,0,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-03T08:00:00,16,16,15,93.79,0,0,,0,0,9.7,11.2,280,1021,0,1,121,0.4,1,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-03T09:00:00,16.6,16.6,15,89.75,0,0,,0,0,11.5,5.9,275,1021.5,55.1,2.1,330,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-03T10:00:00,19,19,18,93.93,0,0,,0,0,10.1,11.2,330,1022,89.1,0,516,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-03T11:00:00,21,21,20,94.02,0,0,,0,0,12.2,9.4,300,1021,89.1,1,653,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-03T12:00:00,19.8,19.8,16.5,81.34,0,0,,0,0,10.4,5.8,250,1020.3,50.1,2.4,726,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-03T13:00:00,24,24,21,83.34,0,0,,0,0,10.4,11.2,300,1019,50,1,726,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-03T14:00:00,24,24,20,78.36,0,0,,0,0,10.4,14.8,280,1018,50,2,658,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-03T15:00:00,23.9,23.9,18,69.3,0,0,,0,0,9.7,18.2,301,1017,50.5,2,527,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41929099999,41922099999,41909099999"
Banani Dhaka,2023-01-03T16:00:00,24,24,16,60.93,0,0,,0,0,9,14.8,310,1017,50,2,345,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-03T17:00:00,24,24,17,64.93,0,0,,0,0,10.4,9.4,250,1017,50,3,136,0.5,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-03T18:00:00,18.9,18.9,15.3,79.63,0,0,,0,0,10.4,5.9,261,1017.6,43.1,2.7,5,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-03T19:00:00,22,22,15,64.51,0,0,,0,0,11.5,14.8,280,1018,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-03T20:00:00,22,22,15,64.51,0,0,,0,0,15.5,14.8,270,1019,50,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-03T21:00:00,17.1,17.1,13.7,80.24,0,0,,0,0,16.2,3,270,1019.2,50.1,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-03T22:00:00,19,19,14,72.76,0,0,,0,0,18.7,11.2,270,1019,50,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-03T23:00:00,19,19,14,72.76,0,0,,0,0,17.6,11.2,300,1019,50,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-04T00:00:00,16.3,16.3,14,86.68,0,0,,0,0,18.7,1.9,290,1019.3,15.4,2,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-04T01:00:00,18,18,14,77.46,0,0,,0,0,14.8,9.4,280,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-04T02:00:00,18,18,15,82.63,0,0,,0,0,13.7,11.2,280,1019,89.1,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-04T03:00:00,15.4,15.4,14,91.74,0,0,,0,0,14,1.9,280,1018.4,27.4,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41923099999,41929099999,41922099999,41909099999"
Banani Dhaka,2023-01-04T04:00:00,17,17,14,82.51,0,0,,0,0,17.3,9.4,300,1018,89.1,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-04T05:00:00,17,17,16,93.84,0,0,,0,0,17.6,9.4,260,1019,100,1,0,0,0,10,Overcast,cloudy,"VGHS,41922099999"
Banani Dhaka,2023-01-04T06:00:00,15,15,14,93.33,0,0,,0,0,12.2,3,330,1019.1,100,1.7,0,0,0,10,Overcast,cloudy,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-04T07:00:00,17.1,17.1,16.1,93.84,0,0,,0,0,9.7,0,352.6,1020,100,1,3,0,0,10,Overcast,cloudy,41922099999
Banani Dhaka,2023-01-04T08:00:00,17,17,16,93.84,0,0,,0,0,7.2,0,360,1020,100,1,120,0.4,1,10,Overcast,cloudy,"VGHS,41922099999"
Banani Dhaka,2023-01-04T09:00:00,16,16,15,93.77,0,0,,0,0,8.3,9.2,290,1021,99.9,1,330,1.2,3,10,Overcast,cloudy,"VGHS,41941099999,41929099999,41922099999,41909099999"
Banani Dhaka,2023-01-04T10:00:00,17,17,14,82.51,0,0,,0,0,8.6,5.4,340,1021,89.1,1,515,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-04T11:00:00,17,17,14,82.51,0,0,,0,0,9.4,9.4,290,1021,89.1,1,651,2.3,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-04T12:00:00,15.9,15.9,13.3,85.02,0,0,,0,0,9.7,2.9,310,1020.3,89.1,1.3,724,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-04T13:00:00,18,18,15,82.63,0,0,,0,0,10.4,9.4,320,1019,89.1,2,727,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-04T14:00:00,18,18,15,82.63,0,0,,0,0,12.6,11.2,310,1018,89.1,2,660,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-04T15:00:00,19,19,15,77.68,0,0,,0,0,12.6,14.6,290,1017,89.1,2,529,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41929099999,41922099999,41909099999"
Banani Dhaka,2023-01-04T16:00:00,19,19,16,82.75,0,0,,0,0,11.5,18.4,270,1017,89.1,2,347,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-04T17:00:00,19,19,16,82.75,0,0,,0,0,12.6,11.2,260,1017,50,2,138,0.5,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-04T18:00:00,16,16,13.7,85.82,0,0,,0,0,14.8,4.7,268,1017.3,84.6,1.6,6,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-04T19:00:00,18,18,15,82.63,0,0,,0,0,16.6,7.6,300,1017,50,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-04T20:00:00,17,17,14,82.51,0,0,,0,0,19.1,14.8,270,1018,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-04T21:00:00,15.1,15.1,13,87.68,0,0,,0,0,18.7,6.5,273,1019,84.6,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-04T22:00:00,16,16,13,82.39,0,0,,0,0,18,13,270,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-04T23:00:00,16,16,13,82.39,0,0,,0,0,19.8,9.4,250,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-05T00:00:00,14.7,14.7,13,89.67,0,0,,0,0,20.5,2.9,270,1019.2,50,2.7,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-05T01:00:00,16.1,16.1,14.1,87.93,0,0,,0,0,21.6,7.6,270,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,41922099999
Banani Dhaka,2023-01-05T02:00:00,16,16,14,87.93,0,0,,0,0,22.7,0,0,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-05T03:00:00,14.3,14.3,12.7,89.81,0,0,,0,0,24.5,2.9,270,1018.4,84.6,2.4,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-05T04:00:00,15,15,13,87.84,0,0,,0,0,25.2,0,360,1018,50,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-05T05:00:00,14,14,12,87.75,0,0,,0,0,22.7,7.6,270,1018,50,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Banani Dhaka,2023-01-05T06:00:00,13.1,13.1,12,93.47,0,0,,0,0,23.4,4.7,284,1018.9,96.7,2.4,0,0,0,10,Overcast,cloudy,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-05T07:00:00,15,15,14,93.75,0,0,,0,0,22.3,7.6,340,1020,89.1,1,3,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-05T08:00:00,15,15,14,93.75,0,0,,0,0,20.9,11.2,340,1021,89.1,1,117,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-05T09:00:00,14.2,14.2,13.3,94.56,0,0,,0,0,17.3,2.9,320,1021.9,89.1,1,325,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-05T10:00:00,16,16,15,93.79,0,0,,0,0,13,9.4,310,1022,89.1,1,510,1.8,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-05T11:00:00,17,17,16,93.84,0,0,,0,0,11.9,11.2,320,1021,89.1,1,646,2.3,6,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-05T12:00:00,15.7,15.7,14,89.28,0,0,,0,0,13.3,5.1,254,1021,89.2,1,719,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-05T13:00:00,19,19,17,88.19,0,0,,0,0,13.7,9.4,330,1019,89.1,1,723,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-05T14:00:00,20,20,16,77.77,0,0,,0,0,13.3,9.4,330,1018,50,1,657,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-05T15:00:00,19.7,19.7,13.7,68.15,0,0,,0,0,14.4,5.5,258,1017.9,0,2.7,528,1.9,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-05T16:00:00,20,20,16,77.77,0,0,,0,0,16.9,7.6,330,1017,0,2,348,1.3,3,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-05T17:00:00,19,19,15,77.62,0,0,,0,0,13.7,5.4,330,1017,0,1,141,0.5,1,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-05T18:00:00,17.7,17.7,14.3,80.79,0,0,,0,0,19.8,4.4,274,1017.9,0,1.7,6,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-05T19:00:00,18,18,15,82.63,0,0,,0,0,22.3,13,290,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-05T20:00:00,17,17,14,82.51,0,0,,0,0,26.3,13,310,1019,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-05T21:00:00,15.6,15.6,12.7,82.37,0,0,,0,0,22.7,2.3,270,1019.3,0,1.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-05T22:00:00,17,17,14,82.51,0,0,,0,0,24.1,7.6,250,1019,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-05T23:00:00,16,16,13,82.39,0,0,,0,0,25.6,7.6,280,1019,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-06T00:00:00,15.1,15.1,13,87.69,0,0,,0,0,22,6.6,270,1019.1,0,1.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-06T01:00:00,16,16,14,87.93,0,0,,0,0,24.8,9.4,280,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-06T02:00:00,16,16,14,87.93,0,0,,0,0,25.2,11.2,270,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-06T03:00:00,14,14,11.7,85.8,0,0,,0,0,25.2,7.7,270,1017.9,0,1.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-06T04:00:00,15,15,13,87.84,0,0,,0,0,23.4,13,280,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-06T05:00:00,15,15,13,87.84,0,0,,0,0,27.4,13,280,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Banani Dhaka,2023-01-06T06:00:00,12.9,12.9,11.7,92.38,0,0,,0,0,27.7,7.6,276,1018.2,82.8,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999,41909099999"
Banani Dhaka,2023-01-06T07:00:00,14,14,13,93.7,0,0,,0,0,23.8,14.8,290,1019,89.1,1,3,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-06T08:00:00,16,16,15,93.79,0,0,,0,0,24.5,13,300,1019,89.1,1,120,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-06T09:00:00,13.6,13.6,12.6,93.68,0,0,,0,0,19.8,9,280,1020.8,27.4,1,332,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-06T10:00:00,16,16,15,93.79,0,0,,0,0,16.9,13,310,1021,89.1,1,520,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-06T11:00:00,17,17,16,93.84,0,0,,0,0,15.5,9.4,270,1020,89.1,1,659,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-06T12:00:00,15.7,15.7,14,89.49,0,0,,0,0,13.3,7.3,276,1019.4,15.5,1,733,2.6,7,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-06T13:00:00,18,18,16,88.1,0,0,,0,0,12.2,14.8,290,1018,89.1,1,735,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-06T14:00:00,20,20,16,77.77,0,0,,0,0,10.4,11.2,290,1017,89.1,1,667,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Banani Dhaka,2023-01-06T15:00:00,19,19,14,72.45,0,0,,0,0,9.7,5.8,252,1016.8,0,2.4,537,1.9,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Banani Dhaka,2023-01-06T16:00:00,20,20,15,72.94,0,0,,0,0,10.8,11.2,310,1016,0,2,355,1.3,4,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-06T17:00:00,19,19,13,68.18,0,0,,0,0,14.4,7.6,280,1017,0,2,145,0.5,1,10,Clear,clear-day,"VGHS,41922099999"
Banani Dhaka,2023-01-06T18:00:00,16.9,16.9,12.7,76.66,0,0,,0,0,19.4,2.9,280,1017.2,0,2,7,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
