name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
Puran Dhaka Bangladesh,2023-01-01T00:00:00,16.7,16.7,14.4,86.05,0,0,,0,0,7.6,0,0,1018.7,0,2.3,0,0,0,10,Clear,clear-night,"VGHS,41923099999,41922099999"
Puran Dhaka Bangladesh,2023-01-01T01:00:00,18.5,18.5,16,85.51,0,0,,0,0,8.3,0,0,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T02:00:00,18,18,16,88.1,0,0,,0,0,10.1,4,32,1017.5,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T03:00:00,15.4,15.4,14.4,93.45,0,0,,0,0,11.2,1.9,50,1018.3,0,1.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999,41939099999"
Puran Dhaka Bangladesh,2023-01-01T04:00:00,16.5,16.5,15.5,93.81,0,0,,0,0,11.2,2.6,50,1018,89.1,0.5,0,0,0,10,Partially cloudy,fog,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T05:00:00,16,16,15,93.79,0,0,,0,0,10.8,0,0,1018,89.1,0,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T06:00:00,14.8,14.8,14.4,97.44,0,0,,0,0,7.9,0,63.6,1018.4,89.1,1.3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-01T07:00:00,15,15,14,93.75,0,0,,0,0,6.8,0,0,1019,89.1,0,3,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T08:00:00,17,17,16,93.84,0,0,,0,0,7.2,0,0,1020,89.1,0,121,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T09:00:00,16.2,16.2,15.4,94.53,0,0,,0,0,8.3,0,39.8,1021.1,89.4,2,327,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-01T10:00:00,18,18,17,93.88,0,0,,0,0,7.9,0,0,1021,89.1,0,510,1.8,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T11:00:00,19,19,17,88.19,0,0,,0,0,8.6,7.6,100,1021,50,1,643,2.3,6,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T12:00:00,21.3,21.3,15.1,67.39,0,0,,0,0,9.4,7.5,18,1020.1,50,3,714,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-01T13:00:00,21,21,17,77.92,0,0,,0,0,10.8,9.4,60,1019,0,2,717,2.6,7,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T14:00:00,22,22,16,68.77,0,0,,0,0,13,14.8,60,1018,0,2,649,2.3,6,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T15:00:00,23.4,23.4,13.7,54.19,0,0,,0,0,13.7,4.4,37,1017.1,0,3.7,519,1.9,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-01T16:00:00,23,23,13,53.32,0,0,,0,0,13.7,0,0,1017,0,3,338,1.2,3,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T17:00:00,22,22,13,56.66,0,0,,0,0,11.5,0,0,1017,0,3,131,0.5,1,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T18:00:00,20,20,13.7,67.1,0,0,,0,0,12.6,0,0,1017.3,0,3,4,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-01T19:00:00,20,20,13,64.07,0,0,,0,0,15.5,0,0,1018,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T20:00:00,20,20,14,68.38,0,0,,0,0,14.8,0,0,1019,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T21:00:00,17.8,17.8,15,84.14,0,0,,0,0,13,1.8,60,1019.1,0,3,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-01T22:00:00,20,20,15,72.94,0,0,,0,0,12.6,0,0,1019,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-01T23:00:00,20,20,15,72.94,0,0,,0,0,13,0,0,1019,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T00:00:00,17.1,17.1,15.4,89.54,0,0,,0,0,10.8,0,355,1018.5,0,2.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-02T01:00:00,19,19,15,77.62,0,0,,0,0,10.1,0,0,1018,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T02:00:00,19,19,15,77.62,0,0,,0,0,11.2,0,0,1018,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T03:00:00,16.4,16.4,14.4,88.02,0,0,,0,0,10.4,0.1,355,1018.1,0,2.4,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-02T04:00:00,17,17,15,88.01,0,0,,0,0,10.8,0,0,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T05:00:00,17,17,16,93.84,0,0,,0,0,9.4,0,0,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T06:00:00,14.9,14.9,14.3,95.68,0,0,,0,0,10.1,0,10.3,1018,0,1.8,0,0,0,10,Clear,clear-night,"41941099999,41923099999,41929099999,41922099999,41939099999"
Puran Dhaka Bangladesh,2023-01-02T07:00:00,15,15,14,93.75,0,0,,0,0,9.4,0,0,1019,89.1,1,3,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T08:00:00,16,16,15,93.79,0,0,,0,0,10.4,0,0,1020,89.1,1,122,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T09:00:00,19.1,19.1,13.4,69.91,0,0,,0,0,9.4,0,360,1020.9,89.1,2.4,331,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-02T10:00:00,20,20,17,82.87,0,0,,0,0,7.9,0,360,1021,89.1,2,516,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T11:00:00,22,22,18,78.06,0,0,,0,0,7.9,7.6,360,1021,50,2,651,2.3,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T12:00:00,23.7,23.7,14.1,54.86,0,0,,0,0,7.9,1.2,341,1019.9,17.4,4.3,724,2.6,7,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-02T13:00:00,23,23,17,68.97,0,0,,0,0,8.6,11.2,340,1019,0,3,726,2.6,7,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T14:00:00,24,24,16,60.93,0,0,,0,0,8.3,9.4,330,1018,0,3,659,2.4,7,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T15:00:00,25.4,25.4,12.4,44.49,0,0,,0,0,10.1,3.1,351,1017.3,0.8,4.7,528,1.9,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-02T16:00:00,24,24,14,53.58,0,0,,0,0,10.1,9.4,340,1017,0,4,345,1.2,3,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T17:00:00,24,24,15,57.15,0,0,,0,0,11.5,7.6,330,1017,0,4,136,0.5,1,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T18:00:00,20.8,20.8,13.4,62.84,0,0,,0,0,14.8,0,306.1,1018.2,0.8,4,5,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-02T19:00:00,22,22,14,60.47,0,0,,0,0,17.3,0,0,1019,0,4,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T20:00:00,22,22,14,60.47,0,0,,0,0,16.2,0,0,1019,0,4,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T21:00:00,18.7,18.7,14.1,74.56,0,0,,0,0,13.3,0,320.8,1020,0,3.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-02T22:00:00,20,20,14,68.38,0,0,,0,0,11.2,0,0,1020,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-02T23:00:00,19,19,13,68.18,0,0,,0,0,11.2,0,0,1020,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T00:00:00,18.7,18.7,14.1,74.22,0,0,,0,0,10.4,0,339.6,1020,0,3.1,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41929099999,41922099999,41909099999"
Puran Dhaka Bangladesh,2023-01-03T01:00:00,19,19,14,72.76,0,0,,0,0,12.2,0,0,1019,0,3,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T02:00:00,19,19,15,77.62,0,0,,0,0,13.7,0,0,1019,0,2,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T03:00:00,16.4,16.4,14.7,89.93,0,0,,0,0,14.8,0,353.4,1018.9,0,2.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-03T04:00:00,17,17,14,82.51,0,0,,0,0,13.3,0,0,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T05:00:00,17,17,15,88.01,0,0,,0,0,11.5,0,0,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T06:00:00,15.1,15.1,14,93.39,0,0,,0,0,7.9,0,360,1018.5,0,2.3,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-03T07:00:00,16,16,14,87.93,0,0,,0,0,10.8,0,360,1020,0,1,3,0,0,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T08:00:00,16,16,15,93.79,0,0,,0,0,9.7,11.2,280,1021,0,1,121,0.4,1,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T09:00:00,16.7,16.7,15,89.99,0,0,,0,0,11.5,6.1,278,1021.5,56.4,2,330,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-03T10:00:00,19,19,18,93.93,0,0,,0,0,10.1,11.2,330,1022,89.1,0,516,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T11:00:00,21,21,20,94.02,0,0,,0,0,12.2,9.4,300,1021,89.1,1,653,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T12:00:00,19.9,19.9,16.7,81.76,0,0,,0,0,10.4,6,253,1020.3,50.6,2.4,726,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-03T13:00:00,24,24,21,83.34,0,0,,0,0,10.4,11.2,300,1019,50,1,726,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T14:00:00,24,24,20,78.35,0,0,,0,0,10.4,14.8,280,1018,50,2,658,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T15:00:00,23.6,23.6,17.8,69.84,0,0,,0,0,9.7,17.2,305,1017,51.2,2.3,527,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41929099999,41922099999,41939099999"
Puran Dhaka Bangladesh,2023-01-03T16:00:00,24,24,16,60.93,0,0,,0,0,9,14.8,310,1017,50,2,345,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T17:00:00,24,24,17,64.93,0,0,,0,0,10.4,9.4,250,1017,50,3,136,0.5,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T18:00:00,19.1,19.1,15.4,79.11,0,0,,0,0,10.4,6.1,261,1017.5,43.8,2.7,5,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-03T19:00:00,22,22,15,64.5,0,0,,0,0,11.5,14.8,280,1018,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T20:00:00,22,22,15,64.5,0,0,,0,0,15.5,14.8,270,1019,50,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T21:00:00,17.2,17.2,13.7,79.88,0,0,,0,0,16.2,3.2,273,1019.2,50.9,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-03T22:00:00,19,19,14,72.76,0,0,,0,0,18.7,11.2,270,1019,50,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-03T23:00:00,19,19,14,72.76,0,0,,0,0,17.6,11.2,300,1019,50,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T00:00:00,16.4,16.4,14,86.15,0,0,,0,0,18.7,2,291,1019.3,17.6,2.1,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-04T01:00:00,18,18,14,77.46,0,0,,0,0,14.8,9.4,280,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T02:00:00,18,18,15,82.63,0,0,,0,0,13.7,11.2,280,1019,89.1,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T03:00:00,15.4,15.4,14,91.32,0,0,,0,0,14,1.9,280,1018.4,30.6,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41923099999,41929099999,41922099999,41939099999"
Puran Dhaka Bangladesh,2023-01-04T04:00:00,17,17,14,82.51,0,0,,0,0,17.3,9.4,300,1018,89.1,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T05:00:00,17,17,16,93.84,0,0,,0,0,17.6,9.4,260,1019,100,1,0,0,0,10,Overcast,cloudy,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T06:00:00,15.1,15.1,14.1,93.39,0,0,,0,0,12.2,3.2,331,1019.1,100,1.7,0,0,0,10,Overcast,cloudy,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-04T07:00:00,17.1,17.1,16.1,93.84,0,0,,0,0,9.7,0,352.6,1020,100,1,3,0,0,10,Overcast,cloudy,41922099999
Puran Dhaka Bangladesh,2023-01-04T08:00:00,17,17,16,93.84,0,0,,0,0,7.2,0,360,1020,100,1,120,0.4,1,10,Overcast,cloudy,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T09:00:00,16,16,14.9,93.35,0,0,,0,0,8.3,8.4,292,1021,98.9,1.2,330,1.2,3,10,Overcast,cloudy,"VGHS,41941099999,41929099999,41922099999,41939099999"
Puran Dhaka Bangladesh,2023-01-04T10:00:00,17,17,14,82.51,0,0,,0,0,8.6,5.4,340,1021,89.1,1,515,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T11:00:00,17,17,14,82.51,0,0,,0,0,9.4,9.4,290,1021,89.1,1,651,2.3,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T12:00:00,15.9,15.9,13.4,84.94,0,0,,0,0,9.7,3.2,311,1020.3,88.8,1.4,724,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-04T13:00:00,18,18,15,82.63,0,0,,0,0,10.4,9.4,320,1019,89.1,2,727,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T14:00:00,18,18,15,82.63,0,0,,0,0,12.6,11.2,310,1018,89.1,2,660,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T15:00:00,18.8,18.8,15,78.28,0,0,,0,0,12.6,13.9,292,1017.1,88.8,2.2,529,1.9,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41929099999,41922099999,41939099999"
Puran Dhaka Bangladesh,2023-01-04T16:00:00,19,19,16,82.75,0,0,,0,0,11.5,18.4,270,1017,89.1,2,347,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T17:00:00,19,19,16,82.75,0,0,,0,0,12.6,11.2,260,1017,50,2,138,0.5,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T18:00:00,16.1,16.1,13.7,85.75,0,0,,0,0,14.8,4.8,269,1017.3,83.1,1.7,6,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-04T19:00:00,18,18,15,82.63,0,0,,0,0,16.6,7.6,300,1017,50,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T20:00:00,17,17,14,82.51,0,0,,0,0,19.1,14.8,270,1018,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T21:00:00,15.1,15.1,13,87.46,0,0,,0,0,18.7,6.7,274,1019,83.1,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-04T22:00:00,16,16,13,82.39,0,0,,0,0,18,13,270,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-04T23:00:00,16,16,13,82.39,0,0,,0,0,19.8,9.4,250,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T00:00:00,14.8,14.8,13,89.46,0,0,,0,0,20.5,2.8,271,1019.2,50,2.7,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-05T01:00:00,16.1,16.1,14.1,87.93,0,0,,0,0,21.6,7.6,270,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,41922099999
Puran Dhaka Bangladesh,2023-01-05T02:00:00,16,16,14,87.93,0,0,,0,0,22.7,0,0,1019,50,2,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T03:00:00,14.4,14.4,12.7,89.81,0,0,,0,0,24.5,2.9,271,1018.4,83.1,2.4,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-05T04:00:00,15,15,13,87.84,0,0,,0,0,25.2,0,360,1018,50,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T05:00:00,14,14,12,87.75,0,0,,0,0,22.7,7.6,270,1018,50,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T06:00:00,13.1,13.1,12.1,93.25,0,0,,0,0,23.4,4.8,285,1018.9,96.3,2.4,0,0,0,10,Overcast,cloudy,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-05T07:00:00,15,15,14,93.75,0,0,,0,0,22.3,7.6,340,1020,89.1,1,3,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T08:00:00,15,15,14,93.75,0,0,,0,0,20.9,11.2,340,1021,89.1,1,117,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T09:00:00,14.2,14.2,13.4,94.54,0,0,,0,0,17.3,3.2,321,1021.9,89.1,1.1,325,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-05T10:00:00,16,16,15,93.79,0,0,,0,0,13,9.4,310,1022,89.1,1,510,1.8,5,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T11:00:00,17,17,16,93.84,0,0,,0,0,11.9,11.2,320,1021,89.1,1,646,2.3,6,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T12:00:00,15.8,15.8,14.1,89.53,0,0,,0,0,13.3,5.3,257,1021,89.4,1.1,719,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-05T13:00:00,19,19,17,88.19,0,0,,0,0,13.7,9.4,330,1019,89.1,1,723,2.6,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T14:00:00,20,20,16,77.77,0,0,,0,0,13.3,9.4,330,1018,50,1,657,2.4,7,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T15:00:00,19.7,19.7,13.7,68.46,0,0,,0,0,14.4,5.6,261,1017.9,0,2.7,528,1.9,5,10,Clear,clear-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-05T16:00:00,20,20,16,77.77,0,0,,0,0,16.9,7.6,330,1017,0,2,348,1.3,3,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T17:00:00,19,19,15,77.62,0,0,,0,0,13.7,5.4,330,1017,0,1,141,0.5,1,10,Clear,clear-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T18:00:00,17.7,17.7,14.4,81.08,0,0,,0,0,19.8,4.5,275,1017.9,0,1.7,6,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-05T19:00:00,18,18,15,82.63,0,0,,0,0,22.3,13,290,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T20:00:00,17,17,14,82.51,0,0,,0,0,26.3,13,310,1019,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T21:00:00,15.7,15.7,12.7,82.58,0,0,,0,0,22.7,2.6,273,1019.3,0,1.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-05T22:00:00,17,17,14,82.51,0,0,,0,0,24.1,7.6,250,1019,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-05T23:00:00,16,16,13,82.39,0,0,,0,0,25.6,7.6,280,1019,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-06T00:00:00,15.1,15.1,13,87.58,0,0,,0,0,22,6.6,270,1019.1,0,1.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-06T01:00:00,16,16,14,87.93,0,0,,0,0,24.8,9.4,280,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-06T02:00:00,16,16,14,87.93,0,0,,0,0,25.2,11.2,270,1018,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-06T03:00:00,14,14,11.7,86.12,0,0,,0,0,25.2,7.8,270,1017.9,0,1.7,0,0,0,10,Clear,clear-night,"VGHS,41941099999,41923099999,41929099999,41922099999"
Puran Dhaka Bangladesh,2023-01-06T04:00:00,15,15,13,87.84,0,0,,0,0,23.4,13,280,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-06T05:00:00,15,15,13,87.84,0,0,,0,0,27.4,13,280,1017,0,1,0,0,0,10,Clear,clear-night,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-06T06:00:00,12.9,12.9,11.7,92.52,0,0,,0,0,27.7,7.7,277,1018.2,83.1,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"VGHS,41941099999,41923099999,41929099999,41922099999,41939099999"
Puran Dhaka Bangladesh,2023-01-06T07:00:00,14,14,13,93.7,0,0,,0,0,23.8,14.8,290,1019,89.1,1,3,0,0,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-06T08:00:00,16,16,15,93.79,0,0,,0,0,24.5,13,300,1019,89.1,1,120,0.4,1,10,Partially cloudy,partly-cloudy-day,"VGHS,41922099999"
Puran Dhaka Bangladesh,2023-01-06T09:00:00,13.7,13.7,12.7,93.71,0,0,,0,0,19.8,9.2,282,1020.8,30.1,1,332,1.2,3,10,Partially cloudy,partly-cloudy-day,"VGHS,41941099999,41923099999,41929099999,41922099999"
